TTestApp
v7
r0
t326225813.565022
cCheck dependencies
cProcessInfoPlistFile /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/TestApp.app/Default.png Resources/Default.png
cCopyPlistFile /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-fqljphrdmrgrteftwfmcyqjazkmk/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-ajjkjrlulswiywcdpbhwhcbpengj/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-gvzwqewevtbmjoacdvsbwpdvdcru/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiFile.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/main.o /Users/unot/Applications/TestApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AFItemView.o /Users/unot/Applications/TestApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/unot/Applications/TestApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
